country,client_id
IT,5925543
MO,4449691
IT,8087780
IS,1514365
FR,6195299
ES,5629163
MO,2404897
IS,6560180
LT,7009510
FR,1546059
ES,1529335
FR,5161423
ES,3479269
IT,4990353
LU,3342537
FR,6662576
IT,4843375
US,3438672
IS,4568004
IS,7362652
MO,5351391
US,4631119
ES,8847899
VN,5111107
ES,6147903
ES,8593138
IS,2416182
FR,7187051
IN,5751932
MO,3468498
IN,5812853
IS,6606965
LU,1184489
IS,4323425
IT,2197114
LU,5391700
IT,5460102
LU,5380206
IN,6269130
FR,5296534
ES,7819944
IT,1187575
LU,4120646
ES,5105023
LU,7469818
DE,1161083
LT,5605375
VN,3246076
LU,3912318
DE,3217254
LT,2527635
ES,1385159
LT,1176727
FR,3679294
US,6910441
ES,1107947
FR,6942432
DE,8909807
US,2532669
IS,2330446
DE,7633343
US,2762469
LT,1253027
ES,6184670
MO,3648635
MO,8669886
IN,1355749
LT,8927224
IT,1633486
FR,6048729
MO,5278706
US,4607594
LU,7586487
US,3038838
IT,5063356
DE,3984263
LT,7748523
DE,6377503
IT,2429790
FR,6225925
ES,2999299
ES,6674249
LU,8516858
IN,6032584
IT,4152661
FR,3579259
VN,3806267
MO,2621713
ES,8153692
DE,7127103
DE,5462829
LU,5556942
LU,7667938
VN,7172142
FR,5723514
LU,7989936
DE,4812350
DE,7678546
FR,4297799
FR,6018964
VN,7825207
US,1919927
ES,3334256
ES,5017686
US,1997664
DE,4004133
IS,2488284
DE,1591718
LU,1178171
IN,8953201
VN,2601825
VN,5502763
US,5511679
DE,4994173
IN,2905462
IN,4417693
IS,3497705
IT,7163716
VN,8780764
IS,8441680
ES,3968275
IT,5370749
MO,8347302
US,3159980
IN,2485036
US,1948499
IN,3543270
LU,6248533
FR,2463356
IT,1920218
FR,4233626
ES,2976530
LT,1186960
IS,3346588
IN,7182657
LU,1358890
US,1679225
FR,1136731
LU,7752776
IT,7353264
VN,3763716
ES,3792390
ES,5159134
MO,3439809
IS,1409880
IT,6071179
ES,7190000
FR,2654193
LT,8733794
ES,5798240
IN,5603939
LT,6455675
LT,1634005
US,2158340
FR,3300533
LU,3816693
IS,4146262
LT,6239629
LT,3560454
US,3890979
US,3751858
US,6252827
FR,4564588
IN,2080284
FR,3993086
VN,2002788
VN,5261008
LU,3713353
IN,2351825
IT,8440090
IN,7838302
MO,6038663
MO,8303927
ES,4513464
LT,3032693
DE,4453335
MO,4164373
MO,5454371
VN,7743497
VN,8537023
LT,1708845
IS,5748122
ES,2405311
US,8701628
FR,1851587
FR,8414037
VN,4754506
US,3225936
IN,7063337
LU,4622555
FR,8515701
IS,4343750
VN,7207789
IS,2928451
ES,4221734
US,5661644
MO,4568276
MO,3213481
ES,5460476
VN,6399701
VN,7541646
VN,4578958
US,6291178
IS,1974129
IT,1129769
FR,5121477
LT,1463876
ES,5958606
IN,4379601
IS,2731350
IS,4942248
LU,1314390
DE,8722343
US,1654633
US,2331668
ES,8737917
ES,6966947
MO,7030897
VN,2174223
US,7932287
IS,4980858
US,5623526
DE,2512058
FR,2226748
US,7260197
IN,5617527
VN,4920908
VN,6982609
LT,4827032
IS,7118282
LT,4394000
FR,4633967
VN,7324883
MO,1103594
LU,6060613
LT,1320370
IN,1216722
ES,7075937
IN,5674764
US,2990871
FR,7906835
DE,4905431
LT,7627851
IS,3576548
LU,1067406
IN,6808850
VN,3910249
IT,1423983
FR,6217861
FR,8515904
MO,1518666
LT,7909871
VN,1961975
LU,8974183
MO,7427823
LU,3704248
LT,8219190
ES,2716148
IS,6008324
IN,8972177
IT,2975863
MO,1889037
VN,1887681
IN,8219712
LU,4793699
LU,3255465
LU,8204302
FR,5983002
DE,6395715
LU,8621145
IT,8496759
US,3723407
IS,1458495
IS,4400918
DE,4138705
IS,4187726
MO,6285864
US,3891305
US,6621445
IT,6534251
LU,4208282
US,5974235
IN,5442211
DE,5250487
IN,1674368
FR,3313935
FR,7645562
VN,3653873
LT,1856086
IN,5693969
IT,4917676
MO,5201061
IS,3874046
US,7945709
FR,8062545
LU,7119178
VN,6714221
IT,2118279
ES,3228358
US,2688953
MO,7903647
US,7009004
IS,7215921
FR,3146615
IN,3623244
VN,1493758
US,6996885
FR,2056572
IN,1634874
FR,5699627
LT,7679648
US,4861758
ES,4944952
IT,3397735
ES,1607782
IT,2689761
IS,2317990
FR,1530300
MO,5544101
FR,5720970
IS,7838994
DE,1284488
IS,8192694
LT,5730945
IT,2797455
IT,3368828
ES,2676801
LU,5017252
IN,8623436
IT,2672519
MO,5882540
MO,4931577
IS,3948213
IS,8497801
LT,6127817
IN,1361200
ES,4435628
IT,3667544
US,8296076
ES,1539782
US,4566280
FR,8799120
MO,3782208
IS,3403795
IN,3848378
IN,8189350
MO,6191565
FR,8215241
DE,6738406
IN,1431434
ES,8265203
IS,6478769
LU,4377412
LT,6400868
IT,6357681
ES,8451103
IN,8311267
FR,2009234
DE,8764447
DE,1929026
DE,5360692
IN,6295117
ES,2909655
IT,5235141
IN,8013376
FR,2661707
FR,7975590
LU,5469573
MO,1726966
DE,3787111
MO,6007163
US,2456564
FR,3000813
ES,8285888
US,3403486
LU,4173047
IN,4070684
ES,2829270
IN,8091054
IT,4722944
DE,8559724
IN,8655985
IN,5825357
ES,4749755
US,8708362
VN,3699210
VN,5112980
LT,7142808
US,2556820
LT,3499782
LU,4663275
FR,3033005
FR,4035416
FR,6231811
ES,1379609
LT,1197973
IT,7298901
DE,5865553
LT,4911144
IT,1303515
IT,1586618
FR,4950871
FR,1928026
FR,3007858
VN,5224563
LT,1452875
IN,5651891
FR,7733011
MO,4904708
US,8922721
VN,3054996
IT,3877526
LU,7382104
LU,8527593
ES,6352911
LT,1296934
MO,4967106
US,4486169
IN,1906196
US,7399054
VN,4304507
US,1645846
VN,6388673
IS,7699446
MO,4575493
LU,2828837
IN,4601435
ES,5269589
VN,3601499
IN,7390073
LU,8272903
FR,8797901
MO,1997800
IT,8127213
IT,6198153
IS,1206298
US,2901199
IN,8893993
DE,3033012
MO,8989580
US,2567049
IT,2419886
VN,4851314
ES,3420648
FR,5285384
IT,8737621
VN,4304355
LT,6734715
IT,7884641
IS,3320521
LU,6087736
LT,3717485
IN,2384192
IS,2306117
VN,1015652
FR,7540798
IS,4860945
LU,4063463
FR,4457951
IT,6767033
LT,7123636
LT,5505300
IS,1839792
US,8111723
MO,6350424
IT,7851368
FR,5248968
IT,3362251
IT,7935176
LU,2805072
IN,7152128
IN,1689517
LT,8487979
US,7097765
MO,3757798
IN,6738265
US,7682607
ES,2730715
ES,2216411
IS,8031974
IT,5235745
LT,5635543
LT,5654723
US,8529700
ES,6227542
MO,1507862
LT,5999539
ES,7823539
ES,5295022
FR,4071265
ES,6862949
DE,8743885
MO,3245057
IN,8688671
MO,4005950
IT,5013940
LT,3745968
FR,5268952
FR,1784626
DE,3306352
LT,7375736
MO,6968866
IT,1768658
ES,2922310
DE,2068520
VN,2650433
MO,3875526
LT,1969013
US,6934862
US,3484401
LU,3027203
LU,1121526
MO,8519389
VN,3432051
LT,6525246
ES,5923280
IN,8076250
FR,8654296
IN,6959387
US,4375034
MO,3360683
DE,8361866
LU,1699762
VN,3527200
US,8344808
IS,8098667
LU,5282256
US,2967654
IN,1752271
IS,2444158
LT,5549300
LT,6035506
FR,6712120
US,4686221
IS,4328650
US,2567049
ES,4106282
US,1386564
IS,6827040
ES,4737927
ES,4019730
FR,4859032
LT,1678387
LU,6249594
US,3897762
FR,3157726
MO,2033598
LU,1418047
FR,3398669
MO,4437370
IS,3710604
LT,7103432
MO,8813448
US,6956845
DE,8641253
DE,8404529
IT,2473199
LT,3099567
ES,7958365
DE,6270908
IT,4640737
LT,7546829
LU,7763816
LT,1407704
DE,1819129
FR,3922836
FR,1529939
IS,8948226
IT,5493804
ES,8261907
FR,5714910
US,3076788
IT,1941454
LU,2870043
FR,2661707
DE,1211509
FR,5155202
IT,6687201
LT,1885599
DE,6495272
IN,2444066
VN,3346008
IT,6950053
IN,3249723
VN,4942044
US,7403707
LU,1960534
US,1333846
MO,8310149
IS,6768627
LU,2489523
US,5374303
LT,8595612
IT,3369473
MO,2289931
DE,5690684
IT,6151434
FR,8442730
VN,3532918
MO,3156776
IT,7851982
US,7080487
US,7226132
VN,6770108
MO,3539478
ES,1896344
IS,7322453
IT,7830726
VN,1199554
LT,2232395
IT,2294718
VN,2957357
FR,2042911
LU,8861912
FR,7214191
US,2823217
MO,1741177
LU,8768293
FR,8770330
LT,3656884
VN,4846563
VN,2900822
VN,8167442
FR,5504132
VN,7197634
IT,8261369
IT,3142109
LT,6630308
ES,3831587
DE,6295199
DE,3362097
IT,7883857
LT,5011096
MO,6329017
ES,8887359
LT,6112013
ES,1068619
LT,7515719
ES,1239178
ES,5726927
DE,4799031
ES,1846474
ES,7389476
LT,7078200
MO,4693951
US,2638305
ES,7422070
IT,1810560
DE,5975097
ES,8934656
DE,7570122
MO,2370269
IS,6987259
LU,2991621
ES,5361040
IT,1357306
ES,5683937
VN,6107429
IS,2760358
IS,7667058
FR,2720619
DE,2415014
ES,7235222
FR,5647731
FR,2073217
VN,5289168
IT,7375696
IN,7309590
LU,6859951
ES,5613660
IS,8188891
FR,5145892
FR,3189981
FR,6792520
LU,7971339
VN,1965747
IN,6811275
LT,2764240
LU,5067720
MO,4934467
LU,5786475
US,5931911
VN,5870642
US,1407816
IS,3776931
MO,7381612
LT,3102288
MO,6152983
LU,8019075
LU,1506401
ES,2172210
IN,7412437
VN,3229168
IS,3397598
DE,8869181
LT,1954266
IN,5246373
MO,4724821
LT,8172715
IS,7974975
IS,4127770
US,4698375
ES,4460697
IS,6450503
IN,1899709
DE,6154120
US,6303090
IT,2644011
LU,5252531
VN,4336297
LT,1092610
US,2794234
US,2172237
MO,6493568
FR,2772729
ES,2444952
FR,3088080
LU,8406554
IS,1505173
LU,3335073
IT,7926474
IS,4187657
FR,1352904
VN,5362414
ES,5194465
VN,6532062
US,5386682
VN,7409385
LU,7973136
FR,2821228
ES,3448934
MO,6839445
IS,3380363
IT,2250453
LT,3918330
FR,7584778
LU,8294388
IN,8801349
LT,2294652
IT,4350239
LT,4368908
LU,7113331
US,8606067
IN,3665195
LU,1852757
DE,3983934
LT,6847889
LT,7414596
LT,8040513
DE,8647923
IS,8204967
US,8353027
US,6161249
IS,1567130
IT,5309605
IN,4515501
MO,7969891
IN,3060727
IT,5464902
FR,3089069
MO,3285920
US,2828990
LU,4445217
IN,4721188
VN,3320049
IS,2176137
VN,2249978
FR,6578515
VN,1853444
US,5767907
IT,1883307
IN,5937733
VN,4428698
IT,2594691
VN,4213495
VN,1519146
LU,5771516
ES,6766667
FR,7269338
VN,4912785
DE,3922396
US,8467467
US,6786161
FR,5730202
VN,5982354
MO,5499157
ES,4449484
IN,4865255
IS,8592544
LU,6837495
IS,5348981
VN,5850372
LT,1638692
US,3780523
ES,7532908
IS,8807682
LT,6466892
DE,3183396
LT,8112045
ES,1399068
US,2037680
US,8222335
IS,3536638
IT,4518939
IT,3881704
MO,4652682
FR,1058942
IS,8709275
MO,7066591
DE,3794229
IS,5367089
IT,1870749
LU,6888995
US,8723498
LT,7202072
FR,8531607
DE,5363112
MO,7355711
LT,3594256
ES,4258198
LU,8669400
ES,7819760
ES,2692269
FR,3049282
IT,8397451
ES,3091445
IS,5287085
FR,6452925
VN,3432330
MO,8441670
LT,1272066
IT,4253736
DE,1663397
DE,5584569
VN,5159594
MO,7642954
US,7854111
MO,5043730
FR,5306913
IS,5350088
IT,7617322
US,7012698
IN,5218452
DE,7620061
IT,8664256
VN,2389958
DE,4506200
VN,4938204
IT,1303907
DE,8806854
IT,5263273
IS,2561783
IS,6480358
VN,2727603
ES,6800617
DE,8629919
IT,1153202
MO,1248684
DE,4066124
LT,1452316
VN,6233943
MO,4035824
FR,3523985
IS,6062273
LT,2105026
ES,4940381
IT,4914292
IN,6610213
DE,8467609
US,5237123
IT,1718155
LU,1521277
FR,6903256
VN,3460006
IN,4383129
IT,8932778
VN,6678401
IN,4714177
LT,6118588
MO,5179487
LU,3942646
VN,3450573
VN,2453422
IS,2550288
ES,1971066
IT,1935043
IS,5546532
MO,7361566
VN,8431175
US,2158337
IS,4707765
ES,3865277
FR,8199200
MO,1866873
VN,2365581
FR,7553868
US,3428265
IN,7984556
LT,1697784
FR,8939989
IT,4627937
MO,3650173
VN,1332656
FR,6929884
FR,2484804
IN,5094940
IN,2584183
IT,2626772
IT,3781670
IT,8966919
LT,3782211
LT,4905627
IS,1785862
FR,5589537
VN,3648952
MO,7082843
DE,4788146
LT,4255469
IN,3584604
LT,1190023
IN,3871457
US,7860232
DE,2134072
ES,2474129
ES,6269918
IN,7657987
MO,3519739
DE,2602321
MO,2969253
FR,8232618
IT,3562544
LU,1694205
ES,3703830
FR,8304159
FR,5603839
LT,2587965
DE,6216738
IT,1022206
IS,7531919
US,3459931
DE,3187508
LU,1962274
IT,2488536
IT,1636923
LT,2081571
MO,3339734
DE,1331779
FR,6097949
VN,5857304
FR,1869193
FR,8843439
IS,4016293
ES,1994828
LU,7311160
IN,5715580
ES,3793279
FR,2952532
LT,8634523
US,1907968
ES,5367108
MO,8764625
IS,3530809
IT,2860894
FR,7302220
US,3532488
IT,4206371
IN,7058367
DE,3866521
MO,8796103
ES,1516125
ES,2647160
MO,6986066
DE,6570589
US,6908350
US,2816403
LT,1807048
IT,7309273
VN,8175892
IT,5384029
LT,2629794
LT,8182404
IT,5886514
LT,2433301
US,2647261
MO,1204321
ES,4821883
LU,8864158
IT,3957870
ES,6213192
LT,6226130
MO,7984137
IS,1106435
LU,7559925
MO,8000776
LT,6017468
IS,2076538
ES,5124619
MO,8991222
DE,2907607
MO,7543897
MO,3302602
DE,4477863
IN,4699488
IN,4439328
LU,2017134
MO,4140381
DE,3117167
LU,6470563
LT,1555311
FR,8435797
US,3757489
IS,1684851
IN,1551976
IT,8291250
LU,3263664
IT,3448106
DE,7258735
MO,6073962
FR,8155931
DE,7117134
VN,7062980
IT,4684029
LT,5342363
DE,5116213
VN,1675158
ES,8798978
IT,7882090
LU,5326156
VN,2155425
US,7702979
IS,8504261
FR,8085296
IS,4221308
LT,1938002
IS,1863366
DE,2973445
DE,8997008
ES,5555629
LT,5821894
VN,3834114
ES,8904871
IN,4050555
IT,4176964
US,1201678
MO,6153736
LU,5498981
FR,7338458
LT,7287489
IT,3210570
US,4047715
VN,2441264
IT,1685867
IN,7467813
LU,5709907
US,1383996
US,8465267
MO,7365903
DE,8716834
FR,3686108
DE,7257935
ES,5522133
FR,7360425
IT,6365900
MO,5851432
MO,2946280
IS,4905053
MO,4873200
US,6561890
ES,7181097
FR,8755077
DE,7319743
IS,2130468
FR,4793019
IN,1732350
DE,8717001
ES,8896949
IN,1457499
LU,6820733
IT,6862506
IT,3178681
VN,4101430
ES,3625810
FR,6780401
US,5547843
IT,4345968
LT,3671030
IN,1218321
IN,1141035
DE,3661999
LU,2165745
IN,7765234
FR,7090854
MO,1986440
FR,1298677
IS,7879727
FR,2174750
LT,3013403
IN,7506834
IS,1806502
DE,5819684
LU,6875463
VN,2249306
DE,7124390
FR,6885454
FR,1153425
LU,7085050
ES,1389292
LT,2813652
LU,6111549
FR,2670580
LU,4328027
MO,2211184
LT,8901307
LT,7667611
LT,7787136
US,1438919
FR,6267592
DE,7089245
LU,7816725
MO,5423927
IT,5106318
LU,2458892
FR,3875069
LU,5158989
ES,4006846
IN,6336524
US,5047437
IS,1508153
IS,4573454
LT,8769957
LU,1834775
IS,4500139
FR,4949745
IS,5648955
US,3877939
VN,8662479
ES,6073073
FR,3306640
DE,4402969
IN,2752690
IS,8240238
DE,2337592
IN,6584841
ES,2716023
US,8770193
FR,7915126
VN,5151998
FR,5060831
MO,2948559
FR,6849221
VN,5459352
LT,2472324
VN,4527371
DE,7124390
ES,6002239
VN,4042333
MO,2348833
VN,7555383
LT,3077353
VN,1362339
IS,7108854
MO,6238949
MO,2720521
LU,1021196
IT,6419829
MO,6673270
IN,3032502
US,2559024
ES,7046523
IT,3983551
MO,7584785
FR,1101729
IS,3197544
IS,1611380
DE,6296344
IS,6571232
DE,3708632
FR,8392370
US,2024508
LU,2989015
IT,7686689
US,3522790
DE,7482397
MO,4988938
IN,5497806
LT,5832314
LT,5275574
MO,3148812
DE,7150972
DE,4554075
MO,6711274
FR,4170050
US,2912272
VN,3790843
IS,7757349
LT,7045659
FR,2922137
MO,2491081
LT,5904322
LT,6165286
IT,1733424
IT,7104542
US,4585462
IS,2714759
IT,8874567
MO,7351139
FR,5898386
LT,8563889
IT,8831049
MO,7322623
LT,8087687
MO,5019616
IT,8664964
IS,5746289
FR,8406235
MO,3389671
LU,5697976
LU,4762426
ES,5643877
LT,6998140
IT,5336902
LT,1692718
VN,7048451
IT,3532012
US,6880688
IS,2907993
MO,6033478
LT,3553282
MO,1640937
VN,6372789
US,4865602
LU,6211037
IN,1023046
IT,1610790
VN,2965130
DE,8962272
LT,6259817
US,3750121
IN,3759692
DE,2089041
VN,1552047
IN,6049654
VN,7405823
IT,7066747
ES,3053893
IT,6567969
US,8531736
US,2610475
MO,7590800
US,6735461
IT,4195187
VN,1501605
MO,4332901
LU,8220749
DE,7264984
VN,5122647
IN,6019978
FR,5968057
IT,2163604
LT,8254005
LT,3792575
LU,2744695
VN,5023919
IS,7294344
IS,7152258
MO,8125429
IN,5762015
LT,5700194
MO,6525257
ES,2309534
IT,4667577
VN,4338905
IN,7236905
IN,5482178
DE,3772523
FR,2197173
IS,1090542
FR,4176181
IN,6636900
US,5222286
FR,3182842
DE,8166862
IS,4040265
LT,1240506
IN,5262261
US,8185936
VN,6987030
LT,5901058
IS,3901234
LU,7779201
IN,3624003
LT,4273186
ES,1769840
IS,4384467
MO,4445450
MO,6001282
LT,4138615
MO,8847445
LU,7602113
DE,6785399
DE,8097161
ES,1390221
IN,4534317
ES,4399870
FR,7930649
MO,2215426
IT,1787248
VN,1957960
IT,6833104
DE,1452871
IT,6959194
MO,7998461
IT,3987742
IT,3412712
FR,5822792
IN,3704659
IN,6040032
IT,1857593
FR,6727106
IS,7298566
DE,8809847
ES,4954586
DE,8474775
LT,4448448
FR,2573783
LT,8439390
IN,7767484
IS,8681114
LU,5818546
US,8226736
IT,6640015
FR,1520448
LT,3348360
IN,5818130
IT,6157059
US,7530548
IT,7106319
ES,2043663
IN,8156682
LU,3229389
LT,2159003
US,8937669
VN,1285271
IT,8396049
LU,4521397
DE,4213279
VN,8901078
IT,1843283
IS,7752330
LT,4687889
ES,2993995
FR,2697891
IT,4210017
IT,2073925
DE,1458311
IS,6943007
LT,4840861
IS,6389570
ES,1587664
ES,1377630
VN,6431930
IS,6548324
LT,4717286
MO,1901088
FR,2027478
ES,4615627
FR,1991205
VN,2320045
FR,1746415
IS,5826876
ES,6002825
FR,2089358
LU,5866276
LU,6158563
DE,7203801
LU,1973125
MO,3071916
VN,8151128
US,3006842
IN,5400434
LU,1416340
LT,6550776
US,8199077
IN,1011101
VN,6851442
FR,2641876
IS,2735711
DE,4972731
IT,5002815
IS,3727556
FR,6766938
IT,7094777
LU,8159830
FR,8913230
FR,2393908
IT,1761543
IN,5846085
DE,5069894
IS,1240841
FR,6539553
IN,6891686
MO,1617567
ES,4967961
IS,4084170
IN,5788333
IT,4719440
DE,8653536
IS,2997251
IS,1053248
IT,2386643
DE,8483956
VN,8761364
ES,5650698
LT,2381236
LT,2928973
IS,3709478
FR,1605204
IT,2667983
IN,3091020
IT,6515100
IT,5330818
LT,7538413
LU,6567525
DE,4130404
IS,5219931
VN,4981794
ES,1168277
VN,3411603
ES,3710747
MO,1289844
US,4666673
IS,6574498
IT,6551215
ES,5146533
US,8748716
US,2415120
LU,4296707
IN,5202359
FR,8235008
DE,2053255
FR,4792792
FR,8749210
DE,6699661
IT,5830855
LT,4928383
VN,4129370
IN,5978067
IS,2917159
ES,5854168
IS,4547770
DE,8995630
ES,8165717
IN,5708323
MO,8248850
IS,2234360
IN,8723899
LU,3865013
MO,6683054
IN,6694315
IS,2678954
DE,6123063
ES,4567241
IN,1222523
MO,6282998
DE,6840039
MO,1316480
ES,2206267
VN,2817273
LT,1751447
LU,3514772
LU,7105757
VN,5688144
IN,3013457
LU,5528898
US,5907339
IN,5457318
VN,7592080
IS,6487451
FR,2366133
VN,7787405
IS,6088184
MO,7835166
FR,4267717
FR,1818822
ES,5750870
DE,5435865
IN,7050239
US,5174004
MO,1487163
DE,5235997
MO,7354795
ES,6875864
IT,7341256
IN,3858779
VN,2618493
IS,3834076
LT,7548163
ES,8148201
IS,7479266
DE,8546900
US,4643221
VN,3899052
IN,3304486
ES,3340788
LT,4368744
IN,5649773
IT,3370381
DE,3627534
VN,6910736
IN,3333884
IT,4964598
IT,8573140
US,7622623
IN,1461854
ES,1338511
IT,8124972
US,1487809
LU,7865328
LT,2428065
DE,8713163
DE,1011820
MO,7536771
IT,6048252
IT,5180043
LT,2012768
FR,8666928
LT,4959949
FR,4137302
ES,3028883
LT,3780066
LU,3711719
IN,2595909
IT,1337751
IS,2037945
IS,2062057
LU,6655140
VN,8735129
DE,1405630
IT,8149603
US,6611377
VN,7112906
IS,3424172
MO,7243267
IT,2088761
VN,8398138
IT,2102399
IT,6913969
DE,7667465
ES,5814268
LU,5062342
DE,2185805
LT,7812547
MO,3907846
DE,2551733
VN,6795008
LT,4206306
VN,8409816
ES,4550418
IT,1121262
MO,3240484
FR,3461434
ES,4922662
IT,1271428
VN,7546012
IN,3753335
IS,7923865
IN,4277184
LT,3163571
ES,7698393
DE,6885685
DE,4726622
ES,7240318
MO,8158205
MO,6515833
MO,4974372
FR,5857533
LU,8977321
US,3604611
VN,1836928
FR,5777019
LT,7442264
IN,6069496
IT,4430312
VN,4759284
IN,1647284
US,5550560
LT,2390219
LU,3353842
LT,8243032
LU,5046546
LT,3392950
IT,5780346
DE,3631060
LU,3953663
US,1366290
VN,3050698
LU,1125456
VN,2635251
US,4818095
DE,3899017
LU,5282580
US,2176139
IT,6298623
DE,2902518
VN,1138207
US,5447534
IT,4618532
IN,3648485
FR,2019856
DE,8557054
VN,7247211
LT,1073971
ES,7514804
MO,4395195
FR,8822737
MO,5200971
LT,1279135
LT,2022014
FR,3842664
IT,1295191
IN,2321940
MO,1707341
IS,7779084
US,6468725
FR,7894531
IT,2315046
DE,3253795
LT,3473087
LU,8470394
LT,1206327
IN,4560534
US,4126223
LT,1706518
DE,1042718
MO,2474009
US,3826921
IS,1896249
LU,5111674
LT,4386778
US,8315175
US,2017268
MO,7672227
VN,7996364
ES,4563083
DE,3118363
LT,4856007
FR,8624473
VN,2993967
IT,7268033
IS,4068953
IT,3615630
FR,4474298
IS,2112874
MO,4135830
VN,1755912
IN,6175331
LU,4517436
IS,2359885
IN,7695239
LU,6298407
IN,7762348
MO,4612821
DE,2783377
IT,2908753
FR,1573722
MO,8687948
IN,1384933
ES,3106039
IN,8805024
FR,6378103
US,5000613
MO,5795390
VN,6112361
US,2146169
LU,6301750
IN,4631140
ES,3772892
DE,8252151
LU,7683122
LU,7642606
IT,5160921
ES,3108431
IN,4051362
IT,2370246
ES,8125742
IN,4361391
ES,1328089
IN,8768259
US,7359729
LU,4504085
LU,2991621
US,8550881
IN,3874753
VN,7446868
IN,2187590
ES,1848403
IS,4012670
IS,1811288
ES,2849625
LT,8637742
IT,6281574
FR,5516636
US,2411514
MO,4642231
US,2879225
LT,8830019
ES,8078854
FR,1816516
LU,1547136
IT,6307417
FR,3198775
US,8203427
LU,8229394
DE,4837906
LU,7683011
IT,4096113
IN,5407113
LU,7416600
LU,1217834
IT,4601366
IS,4895923
FR,7182230
LU,8464327
IN,4836142
IT,4697737
VN,2804872
LU,6076551
DE,4265912
LU,5107807
IS,1647286
IN,4417693
MO,6295930
VN,5510583
MO,5225414
IT,7037317
FR,6443229
IN,1059345
US,7141260
MO,7095688
DE,8008356
LU,6695300
LU,4876835
IT,7086281
LT,6370890
IT,7965600
LT,4965803
VN,4186402
ES,7432171
DE,8649476
DE,2482946
VN,1256779
IS,5632544
IS,6175727
IS,5817783
MO,7926102
IS,6211876
ES,7251953
MO,2300485
IT,2725196
LU,1865895
VN,7923459
VN,8030130
DE,5003573
US,8622143
LT,4651388
IS,5159722
US,1032830
ES,6291231
MO,6416676
IS,7432215
DE,6626751
DE,2740988
FR,1090368
IT,1925420
IS,3636375
IN,4421696
IT,7144953
LT,1310142
MO,1491563
US,7349065
LU,5202735
IS,4631105
LT,3516557
IN,7874492
FR,6254561
IN,4779172
DE,8478282
MO,8031476
IT,6827397
ES,2050402
IT,7337573
US,2278539
DE,3987765
IS,6354274
US,6175206
LU,8377906
LU,2768089
DE,5145916
IN,7698493
IT,2926115
ES,6006823
MO,3333063
LU,1659726
IS,3218638
IT,3729462
US,7128591
LU,3304994
US,1982320
VN,7814395
FR,6625093
IT,2927602
US,8263555
VN,7343919
MO,8414689
FR,1414385
IS,3840374
IT,6408995
LT,1731330
MO,7912158
LT,3996627
IS,3676211
IT,7515607
ES,1926136
VN,5715664
MO,5811216
US,7457448
IS,3630122
IT,6163889
US,7231933
LU,2300695
IN,2953296
MO,4894045
ES,6849982
LU,5442238
LT,4049732
MO,7930541
FR,7556091
US,4684640
IT,1414424
ES,4649705
MO,2253101
LU,2422564
IN,3929805
DE,3108982
IN,8686413
MO,5226712
IN,5261546
FR,6237958
VN,5991028
IT,1739779
VN,5039666
VN,3288418
IS,1515739
MO,5299350
VN,6241312
LU,7222546
FR,2774464
IN,7496677
MO,5878456
ES,6545318
LU,7368221
IS,2701395
FR,5733615
IN,1515472
US,4422332
IT,4937323
LT,2754816
DE,5650922
MO,1788097
LU,6422430
MO,7445142
IN,8825519
FR,5617942
IS,1412713
IT,1146443
ES,8603013
ES,5147281
ES,3658194
DE,1252924
DE,4306917
FR,4837978
VN,8541391
IT,8030781
LU,3969979
LU,8420675
LU,7896654
VN,4730427
IS,8667178
IT,6657657
VN,8483347
FR,3591822
ES,7775045
VN,7843373
IT,4706137
US,6083348
FR,7633767
IN,2073513
FR,4247854
LU,5644458
DE,6497022
VN,4920078
LU,4455597
IT,7001463
IS,6676567
IN,5535121
ES,1881434
IT,1029868
FR,6267287
US,3696540
MO,7992497
DE,8883807
LU,2337756
DE,7355986
IT,5594855
LT,5470825
MO,4968882
IS,8521264
LT,1972441
VN,1485840
DE,8234640
US,8084125
DE,4483173
DE,1752385
VN,3265376
DE,3299929
US,2167083
ES,3169739
LT,4424788
LU,6348677
IS,5572395
FR,5318832
LU,2542760
LU,1807720
IN,2568306
IN,5772871
IN,5121010
VN,2640534
FR,4172285
FR,7578259
MO,6947869
US,1772620
VN,3280825
LT,1736279
VN,4409942
US,2328685
LT,8506609
IS,7357880
IT,1008918
LU,7681274
IS,2415748
LT,3704398
MO,7895605
IN,5362096
IS,5393582
IT,3023148
MO,4491933
LU,1026215
IN,8326085
VN,2806319
VN,4776616
IN,8093641
VN,4643599
US,4250546
IT,7707998
IN,8385150
FR,4449069
MO,3479118
MO,1891341
IS,4810327
US,3349751
IT,3560678
VN,4264059
IS,2678954
IN,3035865
LU,2996479
IS,1678949
LT,7593487
ES,5572659
IN,6360179
MO,7430790
IN,8353542
LT,7555771
LT,5608233
FR,8169013
ES,3127927
LU,5514020
FR,7786197
LU,8439807
FR,1742666
DE,1608551
FR,1481463
DE,8610956
US,3018100
VN,5134604
US,6176842
FR,1286406
VN,4539673
FR,4437597
ES,8333600
IN,5677553
IN,2538714
MO,4345213
IN,2121000
IS,5675637
US,4706371
DE,3003775
LU,2999956
LT,6188990
LT,3813557
LT,5283360
IN,1128522
LT,5375778
LU,3848801
IN,6406611
VN,1846660
MO,7815315
DE,6614434
IS,3847559
ES,4420485
US,5798668
IN,6976001
IT,4448923
FR,8152024
IN,8050607
IN,5817579
